"0","# Load packages we'll need to wrangle and plot the data"
"0","library(tidyverse)"
"0",""
"0","# Load the data"
"0","bikes <- read.csv(""https://mac-stat.github.io/data/bike_share.csv"")"
"0",""
"0","# Only keep / select some variables"
"0","# And round some variables (just for our demo purposes)"
"0","bikes <- bikes %>% "
"0","  rename(rides = riders_registered, temp = temp_feel) %>% "
"0","  mutate(windspeed = round(windspeed), temp = round(temp)) %>% "
"0","  select(rides, windspeed, temp, weekend)"
